Age,Gender,Weight (kg),Session Duration (hours),Calories Burned,Workout Type,Fat Percentage,Water Intake (liters),Workout Frequency (days/week),Experience Level,BMI
45,Male,58.4,1.31,973,HIIT,23.4,3.1,4,2,19.74
43,Male,82.9,1.9,1505,Cardio,12.9,3.5,5,3,21.8
54,Female,66.9,1.24,720,HIIT,29.5,2.1,2,1,22.1
43,Male,66.3,1.18,707,Cardio,27.5,3.2,2,1,19.37
40,Male,93.6,1.38,1192,Cardio,22.1,2,3,1,25.13
26,Female,64.1,1.93,1293,Strength,15.1,2.7,5,3,28.49
29,Male,86.7,1.52,1020,Strength,13.9,3.5,4,3,33.04
18,Female,62,1.23,996,Strength,33.2,2.2,4,2,24.52
18,Female,58.1,1.9,1425,Yoga,15.3,2.7,4,3,22.41
51,Female,64.9,1.49,838,Yoga,31.1,2.5,4,2,25.35
49,Female,69.3,1.14,626,HIIT,28.8,1.9,4,2,26.41
42,Female,42.7,1.04,608,Strength,32.9,1.6,3,1,14.1
57,Female,51.4,1.2,724,Yoga,33.7,2,4,2,19.35
18,Female,67.4,0.6,492,Strength,33.5,2.4,3,1,26.33
33,Female,55.6,1.77,1301,Yoga,18.9,2.7,4,3,21.45
56,Male,125.3,1,639,Yoga,22.7,2.2,3,2,36.22
22,Male,102.1,1.48,1278,Cardio,28.1,2.4,4,2,29.83
39,Male,61.9,1.32,1205,Strength,25.3,2.3,3,1,19.76
46,Male,108.8,1.4,1171,Strength,20.5,3.4,3,1,40.45
20,Female,51.1,0.5,422,Yoga,29.6,1.6,2,1,20.47
29,Male,81.7,1.45,1005,Strength,29.4,3.2,2,1,20.63
43,Female,42.7,0.73,440,Yoga,33.9,1.9,2,1,15.5
33,Male,81.8,1.59,1198,Strength,10.5,3.5,4,3,20.66
54,Male,54.6,1.28,868,Cardio,27.4,3.3,4,2,17.63
39,Male,107.7,0.72,634,Strength,28.1,3.6,2,1,30.47
46,Female,56.9,0.88,566,Cardio,27.7,1.6,3,1,22.23
31,Male,78.8,1.49,992,HIIT,24.7,2.5,4,2,26.95
45,Female,48.2,1.25,894,Strength,32.1,2.5,4,2,17.92
22,Female,50.7,1.27,883,Strength,29.4,1.8,3,2,20.05
47,Male,86.6,1.98,1500,Strength,10.6,3.5,4,3,21.87
22,Male,96.3,1.35,1203,Cardio,27.1,2.4,4,2,36.25
29,Male,80.8,1.65,1316,Strength,14.6,3.5,5,3,20.61
33,Female,58,1.84,1159,Strength,18.3,2.7,5,3,24.78
43,Male,95.9,1.28,995,Yoga,27.7,3.4,2,1,28.02
43,Female,61.5,1.86,1247,HIIT,16.8,2.7,5,3,24.64
38,Female,40.6,0.62,499,Cardio,26.8,2.7,2,1,12.67
56,Male,82.5,1.51,927,Yoga,13.2,3.5,5,3,23.59
53,Male,105.1,0.69,444,Cardio,23.3,2.9,3,1,31.04
50,Female,58.1,1.93,1042,Yoga,19.3,2.7,5,3,23.27
47,Female,61,1.54,1060,HIIT,15.6,2.7,5,3,19.69
54,Female,64.5,1.74,940,Yoga,17.2,2.7,4,3,27.55
40,Male,58.2,1.43,1085,Cardio,24,2.5,3,2,14.85
27,Female,69.5,0.94,569,Strength,34.4,2,3,1,22.44
22,Male,62.2,0.51,393,Strength,21.5,2.3,3,1,18.37
53,Female,68,1.06,663,HIIT,25.1,2.4,4,2,23.53
51,Female,56.3,1.43,914,Cardio,27.4,2.4,3,1,25.02
48,Male,94.5,1.01,700,Cardio,28.2,3.5,3,2,32.7
27,Female,58,1.39,994,Cardio,27.1,1.5,2,1,18.1
36,Male,84,1.8,1218,HIIT,11.2,3.5,5,3,22.32
49,Male,61,1.14,739,Strength,21.3,3,4,2,17.44
18,Female,64.8,1.98,1396,Yoga,18.6,2.7,5,3,27.68
22,Male,45.7,1.04,795,HIIT,20.7,2.4,3,1,14.59
21,Male,80.9,1.8,1356,Yoga,11.7,3.5,4,3,22.41
33,Female,64.1,1.58,948,Strength,16.4,2.7,5,3,24.13
41,Male,67,1.22,900,HIIT,25.6,2.6,3,2,21.39
33,Male,106.5,1.4,1170,Strength,27.3,3.3,4,2,41.6
19,Male,95.1,1.21,952,Yoga,25.3,2.3,4,2,27.79
45,Female,65.5,0.66,395,Cardio,34.3,2.3,2,1,26.57
49,Male,105.7,1.2,921,Cardio,29.5,3.1,3,2,39.3
44,Female,48,0.88,491,Yoga,28.6,2.6,2,1,15.5
37,Female,69.5,0.69,448,Cardio,32.8,2.4,2,1,30.89
41,Male,66.1,0.77,545,Yoga,27.4,3.4,2,1,23.14
29,Male,68,0.76,627,HIIT,28.9,2.9,2,1,23.53
52,Male,50.3,0.85,555,HIIT,24.5,2.3,2,1,15.88
50,Female,69.3,1.2,729,HIIT,30.3,2,2,1,24.55
50,Male,86.7,1.7,1203,Cardio,12.1,3.5,4,3,32.63
54,Male,125.9,1.35,882,Strength,28.5,2.9,3,2,33.45
29,Male,88.1,1.88,1479,Cardio,11.1,3.5,5,3,23.65
20,Male,124.3,1.25,997,Cardio,22.4,3.2,3,2,37.53
18,Male,62,0.88,586,Strength,23.7,3,3,1,18.12
50,Female,69.7,1.24,753,Strength,27.3,2,4,2,23.56
57,Female,60.9,1.31,926,Strength,30.6,1.8,3,2,26.36
27,Male,76.5,1.13,1025,Strength,21.3,2.3,2,1,19.71
46,Male,94.7,1.47,873,Cardio,23.2,3.2,3,2,28.59
30,Male,67.9,1.25,1155,Yoga,29.1,3.1,2,1,22.17
29,Male,121.1,1.31,937,HIIT,24.1,3.2,4,2,34.63
48,Female,71.5,1.46,1012,Yoga,32.5,1.9,4,2,26.58
19,Male,98.6,0.83,740,Cardio,21.1,2.4,2,1,34.12
52,Female,68.2,1.17,779,Strength,27.5,2.4,3,1,25.67
40,Female,57.7,1.18,920,HIIT,33.1,2.4,4,2,20.2
34,Male,124.6,1.41,1055,HIIT,27.6,2.8,3,2,46.9
43,Female,73,1.31,931,Yoga,28.9,2.2,3,1,28.88
25,Female,59.4,1.62,1304,Cardio,19.8,2.7,5,3,26.05
46,Female,52,0.7,463,Cardio,34.1,1.9,2,1,19.1
43,Female,42.2,1.33,886,Cardio,34.6,2.3,3,2,15.5
27,Male,89.3,1.82,1622,HIIT,12.1,3.5,4,3,33.2
43,Male,110,1.09,658,Yoga,22,3.4,3,1,35.51
51,Female,66.2,0.86,499,HIIT,31.3,2.3,3,1,26.52
58,Male,58.6,1.21,964,HIIT,26.8,2.9,2,1,21.27
24,Male,51,0.97,710,Strength,21.3,2.8,3,1,18.29
21,Male,101.5,0.97,699,Yoga,27.9,3.1,3,1,26.69
28,Male,114.2,1.05,959,Strength,20.2,3.2,3,2,32.66
46,Male,54.4,0.91,725,Cardio,24.8,2.9,2,1,18.39
53,Female,52.4,1.34,898,HIIT,28.3,2.2,3,2,21.26
42,Male,85.2,1.54,1151,Yoga,13.7,3.5,5,3,26.01
38,Male,83.6,1.66,1379,Cardio,11.6,3.5,5,3,27.61
53,Male,115.4,1.36,1084,Yoga,28.3,2.2,4,2,31.3
27,Male,71.2,0.74,615,HIIT,25.9,3.6,3,1,18.35
54,Female,78.1,1.1,718,Yoga,32.9,2.4,4,2,30.51
26,Female,54.2,1.07,642,Cardio,34.9,1.9,4,2,19.91
41,Female,77.6,1.27,920,Strength,31.8,2.2,4,2,25.05
52,Female,44.1,1.41,768,HIIT,34.8,1.6,3,1,16.8
52,Male,85.5,1.7,1144,Strength,10.1,3.5,5,3,26.39
53,Female,47.8,1.06,711,HIIT,28.4,1.5,4,2,15.43
35,Male,102.5,0.84,730,Cardio,21.1,2.4,2,1,27.23
56,Male,118,0.66,412,HIIT,22.6,3.2,2,1,32.69
49,Male,82.3,1.29,932,Strength,28.4,3.4,4,2,24.31
41,Male,81.6,1.87,1185,HIIT,10.2,3.5,5,3,23.33
40,Male,60.2,1.22,946,Cardio,25.2,3,3,2,17.03
49,Female,49.2,1.28,881,HIIT,30.7,2.1,3,2,20.75
54,Female,46.6,1.38,1025,Strength,30.6,2,2,1,20.71
29,Female,68.7,1.08,907,Cardio,29.8,1.7,4,2,23.22
30,Female,60.6,1.3,780,Strength,32.9,1.6,3,2,25.22
40,Male,52.1,0.87,612,HIIT,21.3,3.3,2,1,20.1
42,Female,46.6,0.61,382,Yoga,28.1,2.6,2,1,14.87
52,Male,65.5,1.48,1011,Strength,26.2,2.8,4,2,21.63
58,Female,44.2,1.08,753,HIIT,31.9,2.3,3,1,17.93
47,Male,89.1,1.44,1133,Yoga,24,3.6,3,2,26.32
34,Male,65.9,0.81,731,Yoga,28.8,2.2,2,1,25.11
37,Female,55.6,0.97,597,Cardio,29.2,2.4,2,1,22.56
42,Male,63.7,1.37,868,Yoga,24,3,2,1,16.25
39,Male,86.2,1.96,1725,Strength,10.2,3.5,5,3,26.02
30,Female,59.2,1.85,1304,Strength,17.8,2.7,4,3,22.28
36,Male,85.4,1.98,1492,Yoga,13.5,3.5,5,3,24.16
53,Female,68.1,1.41,831,HIIT,26.1,2.2,4,2,28.35
29,Female,60,0.85,684,Strength,28.1,1.9,2,1,22.86
58,Female,74.8,1.28,933,Strength,32.8,2.3,4,2,26.19
36,Male,90.3,1.38,1199,Cardio,23.7,3.4,4,2,33.17
29,Male,86.1,1.66,1169,HIIT,11.2,3.5,4,3,31.63
26,Male,73.7,0.93,639,Yoga,26.7,2.2,2,1,26.75
24,Female,67.7,1.42,980,HIIT,27,2.1,3,2,27.82
45,Male,78.3,1.29,1066,Cardio,29,2.2,3,1,20.38
31,Female,48.2,1.1,913,Cardio,26.1,2.5,2,1,17.7
48,Female,56.8,1.37,777,HIIT,32.1,2.1,4,2,24.91
36,Male,112.4,1.02,757,Cardio,25,3.4,4,2,42.3
33,Female,59,0.9,558,Cardio,33.7,1.9,3,1,21.16
22,Male,98.4,0.52,386,Cardio,21.3,2.2,2,1,27.84
52,Male,66.5,1.34,796,HIIT,26.8,2.1,4,2,25.98
29,Male,106.5,1.29,1107,Cardio,25.7,2.5,4,2,32.51
42,Male,88.4,1.68,1314,Yoga,12.4,3.5,4,3,23.73
38,Male,88.4,1.74,1321,Yoga,12.5,3.5,5,3,27.59
53,Female,53.3,1.37,962,Strength,32.2,1.8,3,2,17.6
40,Female,58.1,0.61,415,Yoga,34.4,2.2,2,1,23.87
33,Female,74.2,1.15,834,Strength,25.9,1.5,4,2,23.95
56,Male,84.6,1.01,705,HIIT,20.2,2.9,4,2,31.84
59,Male,78,0.72,453,Cardio,28.1,2.7,3,1,21.16
56,Male,89,1.77,1332,Yoga,10.5,3.5,5,3,31.53
31,Female,42.7,1.46,883,Strength,34.9,2.2,3,1,13.78
48,Male,83.9,1.9,1401,HIIT,13.1,3.5,5,3,25.33
22,Female,78.7,1.45,1204,Strength,31.5,2.3,3,2,34.06
52,Female,65.9,1.27,794,Cardio,27,2.3,4,2,28.52
40,Male,76.9,1.13,851,Yoga,22.4,3.7,4,2,20.86
46,Male,84.3,1.83,1467,HIIT,13.3,3.5,5,3,21.07
28,Female,62.4,1.1,710,Strength,34.1,1.7,3,2,24.37
35,Male,63.7,1.03,810,HIIT,29.8,2.7,4,2,21.04
29,Female,54.9,1.48,910,Strength,27,2,3,1,23.76
26,Male,76.4,1.17,1004,Strength,21.3,2.7,3,2,23.84
27,Male,106.4,1.34,907,Cardio,20.6,3.1,2,1,30.76
34,Female,68.4,1.37,904,Cardio,33.7,2.1,4,2,30.4
55,Male,63.5,1.36,969,Strength,22.9,2.9,4,2,18.35
24,Female,59.4,1.25,825,Yoga,25,2,3,2,26.4
30,Male,113.4,1.27,957,HIIT,22.2,3.7,3,1,31.08
57,Female,61.9,0.92,592,HIIT,28.4,2.6,3,1,26.79
59,Female,70.7,1.17,637,Cardio,34.9,1.9,3,2,25.05
26,Male,111.5,1.02,937,Yoga,25.2,2.2,2,1,30.89
44,Female,72.1,1.4,958,Strength,27,2.5,2,1,26.16
19,Male,56.9,0.61,463,Cardio,23.3,3.7,3,1,16.27
22,Male,86.2,1.91,1345,Strength,11.7,3.5,5,3,23.88
46,Male,59.4,1.16,844,Strength,20.2,2.5,4,2,21.05
54,Female,75.6,0.97,672,Cardio,26.4,1.9,3,1,25.55
55,Female,76.3,1.08,768,Yoga,32,2.6,3,1,25.49
36,Male,95.8,1.37,972,HIIT,21.2,3.2,3,1,27.69
25,Male,120.6,1.04,686,Cardio,22.3,2.5,3,2,36.01
18,Female,65.3,1.42,1143,Yoga,28.5,2.2,3,2,27.18
39,Male,85.3,0.77,593,Strength,27.6,3.6,2,1,23.88
34,Male,68,0.67,472,Cardio,25.8,3.4,2,1,24.09
24,Female,52.6,1.29,1071,HIIT,31.9,2.4,2,1,21.34
42,Male,63.3,1.32,876,HIIT,25.7,3.3,3,2,20.2
21,Female,76.3,1.14,878,Strength,31.8,1.7,3,2,28.03
53,Male,61,0.54,331,Cardio,20,3.4,3,1,22.96
23,Female,67.8,1.34,1072,HIIT,34.3,1.8,2,1,26.16
48,Male,114.9,1.36,949,Cardio,21.1,3.6,3,1,33.21
36,Male,88,1.87,1646,HIIT,12,3.5,5,3,30.09
56,Female,67.7,1.45,927,Strength,32.7,1.9,2,1,27.12
44,Male,124.8,1.35,842,Strength,24.4,3.5,4,2,36.46
27,Female,53,1.26,895,Cardio,34.5,1.8,4,2,21.23
43,Male,61.2,1.03,831,Yoga,24.7,2.9,3,1,17.32
36,Female,48.7,1.23,886,Yoga,33.7,1.6,3,1,17.25
56,Female,50.6,1.29,848,Strength,33.1,2.3,2,1,17.51
20,Female,72.6,1.27,1016,HIIT,34.8,2.5,3,2,24.26
30,Female,70.4,1.03,644,Yoga,34.3,2.4,4,2,28.93
45,Male,52.5,1.08,818,Strength,29,2.9,4,2,14.85
37,Male,76.3,1.36,957,HIIT,27.3,2.1,4,2,24.35
45,Female,41.2,1.47,1111,HIIT,28.7,2.6,2,1,16.5
25,Female,55.3,1.56,1186,Yoga,15.5,2.7,4,3,17.85
58,Female,49.7,1.38,776,Strength,31.9,2.3,4,2,17.82
56,Male,48.3,0.68,525,HIIT,29.8,3.3,3,1,13.81
18,Male,83.2,1.83,1510,HIIT,13.6,3.5,4,3,21.66
20,Male,120.5,1.01,850,Cardio,29.3,3.4,3,2,40.26
30,Male,121.6,1.24,1091,Cardio,28,3.3,4,2,30.4
45,Female,73,1.14,759,Yoga,26.6,2,4,2,23.84
42,Female,57.5,1.76,1053,Cardio,16.2,2.7,5,3,20.62
50,Female,42.7,1.41,983,Strength,28.4,2.4,4,2,18.24
55,Male,129.9,0.69,529,Yoga,21.7,3.1,3,1,43.4
23,Male,108.6,0.89,656,Yoga,25.8,3.5,2,1,29.46
49,Male,88.6,1.83,1150,Cardio,14.9,3.5,4,3,22.15
38,Female,49.7,1.25,906,HIIT,32.6,2.5,3,1,21.8
33,Female,56.4,1.06,822,Strength,29.2,1.5,3,1,23.78
38,Male,46.9,1.03,946,Strength,20,2.6,4,2,15.49
28,Female,71.3,1.46,1022,Strength,28.1,1.5,4,2,25.57
54,Male,71.6,1.14,830,Yoga,25.3,2.2,3,2,20.7
53,Male,82.3,1.87,1139,Strength,11.6,3.5,5,3,31.75
52,Female,70.6,1.36,826,HIIT,26.1,2.2,3,1,24.72
36,Male,109.8,0.84,651,HIIT,24.4,3.5,3,1,41.84
37,Female,73.5,0.54,354,Cardio,27.5,1.6,2,1,25.73
35,Male,85.6,1.78,1322,Strength,14.5,3.5,5,3,25.01
58,Female,74.6,1.03,737,Yoga,26,2,4,2,26.43
31,Female,63.2,0.59,463,Cardio,25.5,2.6,2,1,19.51
32,Female,62.6,1.67,1344,HIIT,15,2.7,5,3,23.56
48,Male,87.1,1.81,1398,Strength,11.6,3.5,5,3,28.12
18,Male,82.3,1.73,1408,HIIT,13.3,3.5,5,3,24.31
20,Female,64.3,1.71,1171,Cardio,18.7,2.7,4,3,20.29
33,Female,53.7,1.25,806,HIIT,29.5,2.5,3,1,19.49
40,Male,63,1.42,1257,Strength,26.8,2.9,4,2,15.75
28,Male,128.4,1.06,921,Strength,23.6,3.3,4,2,37.11
29,Male,88,1.75,1319,Cardio,13.3,3.5,5,3,24.64
27,Female,63.7,1.19,714,Strength,25.4,2.1,4,2,27.57
49,Male,83.7,1.29,1009,HIIT,23.9,2.3,4,2,23.94
33,Male,102.6,1.4,1078,HIIT,27.9,2.2,3,2,33.5
25,Female,77.7,0.55,330,Yoga,33,1.7,2,1,32.34
55,Male,87.5,1.19,789,Yoga,27.2,2.6,4,2,24.76
29,Male,87,1.52,1028,Yoga,11,3.5,4,3,25.15
41,Male,82.8,1.97,1355,HIIT,11.2,3.5,5,3,30.05
45,Female,65.4,0.76,441,HIIT,35,2.6,3,1,23.17
25,Female,47.2,0.89,632,Cardio,26,2.5,2,1,16.14
45,Female,58.2,0.95,684,Yoga,26.8,2,3,1,20.14
53,Female,73.5,1.17,806,HIIT,26.3,2.1,4,2,30.59
43,Female,55.2,1.67,1240,Cardio,16.6,2.7,5,3,18.44
25,Female,64.4,1.12,935,HIIT,27.1,1.8,3,1,22.02
45,Female,73.5,1.18,807,Cardio,30,2.3,4,2,24.28
45,Male,89.6,1.7,1287,Yoga,12.4,3.5,5,3,27.35
54,Male,86.5,1.48,1158,Yoga,29,3.4,3,2,27.92
58,Female,46.1,1.28,743,Yoga,25.3,1.8,4,2,16.53
53,Male,68.5,1.3,894,HIIT,23.2,2.1,3,2,17.65
44,Male,94.6,1.26,748,HIIT,26,3.1,4,2,27.94
34,Female,54.2,1.13,746,Cardio,31,2.2,3,1,23.46
26,Male,47.7,1.15,759,Strength,24.8,2.7,3,2,15.23
50,Male,52.2,1.38,847,Strength,28.2,3.1,4,2,15.42
37,Male,88.8,1.58,1173,Yoga,10.3,3.5,5,3,23.35
30,Male,101,1.46,1076,Strength,28.2,2.9,4,2,35.79
45,Male,118.4,1.06,881,Yoga,24.9,2.4,3,2,31.14
46,Female,47.9,1.41,933,Cardio,26.3,2,3,1,16.19
30,Female,51.5,1.08,810,Strength,33.9,2,3,2,17.01
52,Female,79.9,0.75,479,Strength,31.5,2.6,3,1,35.04
23,Male,121.3,0.72,661,Yoga,21.6,3.6,2,1,35.44
35,Female,78.9,1.28,1050,Cardio,25.3,2.6,4,2,29.34
22,Male,88.5,1.88,1675,Strength,10.7,3.5,5,3,33.72
42,Male,73.5,0.52,350,Strength,26.1,3.2,3,1,27.66
19,Male,127.9,1.27,1173,Strength,21.8,3,4,2,34.34
27,Male,88.5,1.8,1515,Cardio,11.1,3.5,4,3,22.57
47,Female,43.4,0.51,303,Cardio,25.3,2.3,3,1,16.54
22,Female,42.8,1.47,978,Strength,32.2,2.6,3,2,17.59
50,Male,64.5,1.17,753,Yoga,28.1,2.4,4,2,20.13
18,Female,50.7,1.29,948,Yoga,33,2.1,3,2,21.66
35,Male,59.2,1.3,1151,Strength,21.3,3.2,3,1,21.48
49,Female,78.9,1.38,938,Cardio,34,2.3,2,1,26.36
28,Female,78.7,1.1,847,Strength,31.7,1.8,3,2,29.62
38,Male,68.7,1.31,1081,Cardio,29,3,4,2,18.64
43,Female,53.1,0.82,502,Strength,29.5,2.5,2,1,21
42,Male,64.8,1.1,904,Cardio,24.4,2.8,3,2,23.8
39,Female,50.3,1.17,749,HIIT,32.8,2.5,2,1,19.41
44,Male,102.3,1.34,856,Yoga,20.9,2.6,4,2,38.5
30,Male,62.9,1.13,789,HIIT,25.2,3.6,2,1,17.06
50,Female,56.5,1.88,1184,Yoga,19.2,2.7,5,3,22.07
51,Female,74.6,0.71,422,Cardio,33.3,2.1,2,1,31.05
58,Male,52,1.12,937,HIIT,29.6,3,3,1,16.23
52,Female,52.1,1.5,837,Yoga,32,1.5,2,1,18.68
18,Female,72.2,0.97,606,Strength,27.1,1.7,2,1,30.44
38,Male,85.8,1.72,1410,Cardio,10.1,3.5,4,3,26.48
23,Male,81.4,1.6,1320,Cardio,12.4,3.5,4,3,23.78
45,Female,50.9,1.45,887,Strength,30.1,2.3,2,1,18.7
34,Male,52,1.38,987,Strength,22.4,2.7,4,2,16.41
22,Male,71,1.42,1086,Yoga,21.2,2.9,4,2,19.06
48,Male,80.6,1.51,1248,Cardio,12.9,3.5,4,3,25.73
22,Female,58.3,1,640,Yoga,32.6,1.6,3,2,19.71
55,Female,63,1.32,719,Strength,34.9,2.5,3,1,21.8
20,Male,111,1.02,875,Cardio,27.6,3.3,4,2,29.49
40,Female,52.6,1.27,762,Strength,32.9,1.7,3,2,19.09
54,Male,116.4,1.13,688,Yoga,26.2,3.1,3,1,29.1
54,Female,75.6,1.41,983,Yoga,34.9,2.5,4,2,29.17
27,Male,61.6,1.48,1172,Yoga,26.4,3.1,2,1,19.01
27,Male,108,1.38,926,Cardio,28.6,2.5,4,2,33.33
36,Female,59.3,0.99,634,Strength,34.5,2.3,3,1,19.36
34,Male,75.7,1.18,915,Strength,29.3,2.4,4,2,20.11
38,Female,56.3,1.21,859,Yoga,28.8,1.9,4,2,21.99
31,Female,58.2,1.17,766,Yoga,25.8,1.8,3,2,19.45
26,Male,55.7,1.13,802,Yoga,21.7,2.9,3,1,19.73
18,Male,125.9,1.46,1229,Yoga,20.6,2.2,3,2,45.14
30,Female,62.7,1.02,826,HIIT,26.1,2.6,4,2,22.48
21,Male,86.6,1.37,972,HIIT,21.8,2.6,3,2,25.03
18,Male,64.5,1.2,983,HIIT,23.4,2.4,3,2,19.47
57,Male,76.6,1.14,796,Yoga,25.4,2.8,4,2,22.14
49,Male,81.4,1.98,1225,Yoga,13.6,3.5,5,3,24.31
51,Male,60.7,1.14,954,Strength,22.1,2.5,2,1,20.76
45,Female,57.2,1.67,909,Cardio,18.4,2.7,5,3,23.81
48,Female,73,1.19,798,Strength,32,2.1,3,2,28.88
25,Male,123.8,1.13,752,HIIT,25.6,2.6,3,1,31.26
56,Male,93.6,1.37,1024,Strength,29,2.2,2,1,33.97
43,Male,76.8,1.24,988,Yoga,21.1,2.5,3,1,20.83
51,Female,54.7,1.11,674,HIIT,26.8,2,4,2,23.37
20,Male,92.3,1.14,821,HIIT,24.3,2.1,3,2,24.52
29,Female,71.8,1.2,720,Cardio,26.3,2.4,4,2,29.89
18,Female,66.9,1.07,679,Cardio,30.7,2.2,3,2,27.14
22,Female,48.7,1.37,1144,HIIT,29,2.2,4,2,15.72
47,Male,66.2,1.42,1188,HIIT,22.8,2.9,3,1,22.64
47,Female,40,0.8,475,Strength,26.7,2.2,3,1,12.91
34,Male,112.4,1.18,870,HIIT,23.4,3.6,4,2,32.84
40,Female,70,0.85,693,Yoga,31.1,1.5,3,1,29.14
32,Male,84,1.45,1013,Strength,25.8,2.1,3,1,27.74
54,Female,43.8,1.29,749,Yoga,26.6,1.7,4,2,16.09
38,Male,123.3,1.34,1216,Yoga,21.2,2.3,4,2,46.98
31,Female,57.9,1.8,1116,Yoga,15.1,2.7,5,3,23.79
19,Male,82.4,1.9,1766,HIIT,10.1,3.5,5,3,21.45
28,Male,84.8,1.35,1025,Cardio,28.8,2.3,4,2,26.47
56,Male,109.6,1.29,1060,Cardio,20.5,3.1,3,2,39.77
55,Male,86.4,1,777,Yoga,27.3,2.8,3,2,27.58
51,Female,63.9,1.07,626,HIIT,33.7,2.7,4,2,19.72
55,Female,70.8,0.54,394,Strength,26,1.8,3,1,26.98
51,Male,115.3,1.38,950,Yoga,24.4,2.5,3,2,41.34
35,Female,55.3,1.71,1188,Strength,19.8,2.7,5,3,22.72
47,Male,73.9,1.36,942,Strength,28.3,3.7,3,1,22.81
32,Male,97.3,1.36,1025,HIIT,24.9,3.4,3,2,25.33
44,Female,60.4,1.27,966,HIIT,32.6,2.1,4,2,22.19
51,Male,49.3,1.36,868,Cardio,28.3,2.9,2,1,19.02
55,Male,91.8,1.44,1091,Cardio,23.5,3.4,3,1,28.97
50,Female,73.6,0.89,581,HIIT,33.9,2.1,3,1,30.63
41,Male,47.1,1.26,929,Yoga,24.7,2.4,3,1,14.87
32,Male,65.2,0.58,408,Cardio,25.3,3.4,2,1,24.84
47,Male,87.2,2,1634,Strength,15,3.5,4,3,32.42
59,Male,96.7,0.57,423,Yoga,28.4,2.9,3,1,33.07
34,Female,46.9,1.02,821,Strength,28.6,1.7,3,2,18.09
22,Female,72.1,1.38,849,HIIT,25.1,2.1,3,1,27.47
46,Female,62.5,1.61,906,Strength,18.1,2.7,4,3,26.35
21,Male,110.7,1.06,775,Yoga,27,2.7,3,1,38.76
27,Male,102.6,1.41,954,HIIT,26.5,3.5,3,2,30.64
34,Female,64.3,1.76,1276,Yoga,19.8,2.7,5,3,24.5
27,Male,80.7,1.75,1598,Strength,14.3,3.5,4,3,31.13
34,Male,115.3,1.36,1249,Yoga,24.5,2.2,2,1,35.19
37,Male,87.8,1.81,1573,HIIT,10.3,3.5,5,3,30.74
41,Male,74.3,1.06,714,Strength,24.8,3.5,4,2,28.66
22,Female,78.5,1.36,938,Strength,31.9,2.1,4,2,27.16
51,Female,77.3,0.97,733,Cardio,31.1,2,2,1,30.96
23,Female,64.5,0.51,319,Cardio,30.4,1.7,2,1,22.32
19,Male,72,1.17,952,Yoga,24.7,3.2,3,2,19.13
30,Female,77.9,1.41,916,Cardio,27.9,2.6,4,2,24.87
28,Female,69.6,1.49,1006,Cardio,27.8,2,3,2,27.88
40,Male,68.9,1.16,951,Cardio,25,2.4,4,2,17.4
33,Male,45.9,1.45,1148,Cardio,21.6,2.9,3,2,12.85
48,Female,68.2,0.75,537,HIIT,28.4,2.5,3,1,23.88
28,Female,79.6,1.49,968,HIIT,28.2,1.5,3,2,31.49
33,Female,53.6,1.02,643,Cardio,30.9,2.3,2,1,23.2
25,Female,57.7,1.36,986,Yoga,25.7,2.2,3,2,23.11
21,Male,74.2,1.32,1024,HIIT,28.3,2.5,3,2,19.92
57,Female,64.4,1.52,985,Cardio,17.8,2.7,5,3,26.46
21,Female,54.9,0.55,380,HIIT,31.7,2,2,1,17.33
42,Male,50.3,0.63,468,Strength,27,2.4,3,1,18.7
20,Female,46.5,0.91,660,HIIT,27.9,2.4,2,1,16.48
49,Male,57.8,0.93,741,HIIT,24.7,3.1,3,1,14.6
20,Male,83,0.79,695,Yoga,29.6,2.9,2,1,25.62
44,Male,82.5,1.51,1159,HIIT,13.8,3.5,5,3,25.75
46,Female,66.5,1.11,709,Yoga,34.7,2,3,1,22.22
49,Female,70.2,0.93,695,Strength,32.5,1.8,3,1,25.17
36,Male,121.9,1.49,1082,Cardio,21.8,3.4,3,2,32.73
38,Female,70.3,1.19,857,Yoga,25.6,2,4,2,30.43
22,Female,40.3,1.45,877,HIIT,30.8,2.1,4,2,16.56
35,Male,101.4,0.84,559,HIIT,23.6,2.9,2,1,32.74
45,Male,79.2,1.47,982,Yoga,22.8,2.8,3,2,20.83
59,Female,75.8,1.46,841,Strength,33.1,1.8,3,1,24.19
39,Male,71.7,0.55,445,Cardio,23.7,2.2,2,1,20.29
38,Female,57.7,1.64,1082,HIIT,16.6,2.7,5,3,23.71
23,Female,47.4,0.76,585,Strength,33.5,1.6,3,1,18.52
18,Female,57.2,1.29,1032,Cardio,33.5,2.4,3,2,18.68
22,Female,44.8,1.48,977,Cardio,28.6,1.8,4,2,15.14
58,Male,90.2,0.9,668,HIIT,28.3,2.1,2,1,30.49
29,Male,84.9,1.79,1378,Yoga,14.3,3.5,4,3,28.7
43,Male,95.7,1.08,807,HIIT,24.2,3.4,3,1,30.55
51,Male,59,1.22,924,HIIT,20.7,2.3,3,2,21.67
31,Female,60.5,1.72,1092,HIIT,15,2.7,4,3,19.31
43,Female,53.8,1.03,742,Strength,30.2,2.3,4,2,18.19
44,Male,86.6,1.66,1372,Yoga,11.7,3.5,5,3,22.31
26,Female,72.8,1.37,829,Strength,35,1.9,2,1,26.1
43,Female,66.3,1.48,1046,HIIT,32.7,1.7,4,2,21.16
